iteration,value_ns
1,46089
2,46198
3,46928
4,46097
5,46932
6,47130
7,46034
8,46169
9,47035
10,46005
11,86493
12,48184
13,59316
14,47971
15,48601
16,46211
17,48755
18,48094
19,44491
20,58277
21,48606
22,47873
23,58547
24,48161
25,47887
26,47841
27,49629
28,122471
29,48970
30,47886
31,47880
32,47899
33,48832
34,47938
35,49058
36,48000
37,47884
38,47861
39,47143
40,46115
41,70816
42,48180
43,47878
44,47987
45,49016
46,60217
47,81313
48,46854
49,45996
50,45887
51,66087
52,46171
53,46082
54,46777
55,46142
56,46463
57,44229
58,47098
59,48228
60,48833
61,60135
62,46109
63,46020
64,58510
65,46051
66,59318
67,46191
68,46383
69,46191
70,77836
71,48045
72,59405
73,47098
74,44528
75,44441
76,64391
77,47223
78,69671
79,46198
80,48107
81,46184
82,80350
83,61018
84,58186
85,48852
86,59910
87,57814
88,76991
89,46360
90,46019
91,46766
92,46141
93,45966
94,60798
95,46730
96,46317
97,48950
98,47904
99,47981
100,46111
101,58024
102,44429
103,47278
104,46090
105,46003
106,46163
107,47229
108,46110
109,44502
110,46876
111,46247
112,46035
113,46116
114,46649
115,46015
116,47085
117,46122
118,44486
119,44375
120,49094
121,47795
122,70649
123,48088
124,47795
125,47928
126,49028
127,47908
128,71612
129,48146
130,46189
131,46244
132,114739
133,57672
134,46839
135,46196
136,44601
137,44337
138,60841
139,47963
140,58830
141,57026
142,46100
143,46115
144,46837
145,46105
146,57609
147,48445
148,47801
149,47883
150,47784
151,45984
152,46029
153,46719
154,46198
155,46042
156,46065
157,46856
158,46028
159,48747
160,47874
161,58834
162,47841
163,48552
164,46292
165,46947
166,46023
167,46112
168,59620
169,48636
170,47937
171,56531
172,46246
173,45973
174,46101
175,71800
176,48139
177,47936
178,48636
179,65271
180,46130
181,46044
182,46921
183,46037
184,46820
185,46110
186,46067
187,46077
188,47117
189,46038
190,46102
191,46851
192,46051
193,46001
194,46021
195,46780
196,46036
197,46843
198,46138
199,46151
200,45892
201,47240
202,46058
203,46098
204,46760
205,48132
206,47995
207,59601
208,48789
209,48007
210,46940
211,46110
212,60382
213,47912
214,61018
215,46011
216,46762
217,47140
218,45868
219,48294
220,48596
221,47970
222,58612
223,48110
224,48085
225,47782
226,61073
227,46058
228,58774
229,48922
230,47996
231,46271
232,84230
233,48113
234,47853
235,48799
236,48101
237,46195
238,80647
239,46381
240,58895
241,48147
242,47977
243,47829
244,73924
245,48163
246,70513
247,61094
248,46215
249,45962
250,67887
251,46201
252,46026
253,48898
254,48011
255,59499
256,46066
257,46743
258,46296
259,46931
260,46258
261,48172
262,47811
263,60362
264,48119
265,59038
266,48196
267,47921
268,46373
269,47199
270,46020
271,58377
272,48810
273,47832
274,47882
275,67689
276,48104
277,47910
278,48720
279,47911
280,48024
281,86815
282,46399
283,46042
284,46997
285,45968
286,45993
287,45956
288,46953
289,45963
290,56737
291,46191
292,46220
293,48155
294,68534
295,59155
296,46267
297,46602
298,48322
299,47766
300,70963
301,59358
302,47960
303,49333
304,46402
305,46105
306,66648
307,46320
308,46288
309,46883
310,46076
311,46160
312,47940
313,62070
314,46722
315,58121
316,46191
317,46023
318,47970
319,49457
320,65228
321,58578
322,48253
323,47951
324,47775
325,69890
326,47790
327,49045
328,48948
329,59118
330,62354
331,66520
332,46058
333,46059
334,47659
335,46210
336,60258
337,48000
338,48886
339,60934
340,46801
341,46137
342,46105
343,47296
344,46960
345,46123
346,57713
347,48768
348,47803
349,47826
350,48893
351,48074
352,60694
353,60483
354,46141
355,46152
356,76654
357,47959
358,73812
359,48174
360,47944
361,46256
362,67019
363,60761
364,59504
365,48295
366,46333
367,46073
368,65578
369,46262
370,46041
371,46787
372,46165
373,46111
374,46076
375,47725
376,45996
377,57469
378,48318
379,47920
380,46172
381,66807
382,48100
383,48022
384,48555
385,47885
386,46174
387,65813
388,46281
389,58811
390,48720
391,47820
392,46293
393,46030
394,47873
395,45895
396,46863
397,46060
398,48012
399,47947
400,59240
401,49898
402,61088
403,48083
404,47916
405,47927
406,49122
407,47980
408,47806
409,46974
410,46100
411,46085
412,63735
413,46311
414,45988
415,46574
416,46117
417,46027
418,46032
419,46702
420,46015
421,55640
422,46412
423,46018
424,48071
425,67320
426,46286
427,48016
428,48709
429,46320
430,46171
431,46049
432,47006
433,46062
434,48884
435,47992
436,47877
437,47944
438,48775
439,47976
440,47156
441,47255
442,46007
443,45958
444,46907
445,45974
446,48049
447,48819
448,46361
449,45933
450,72022
451,48185
452,60555
453,48874
454,47986
455,47923
456,68533
457,61150
458,48107
459,48830
460,59931
461,46101
462,45909
463,47025
464,46138
465,46860
466,46190
467,45905
468,45995
469,47055
470,46146
471,46077
472,46755
473,46196
474,46107
475,46107
476,47910
477,46136
478,47089
479,46154
480,46247
481,48301
482,48724
483,47978
484,59010
485,46372
486,46062
487,46078
488,67234
489,48115
490,47806
491,48494
492,46451
493,46175
494,46000
495,46807
496,46101
497,46709
498,46070
499,46089
500,46105
501,46877
502,46081
503,69473
504,46339
505,46066
506,46157
507,81190
508,46369
509,45940
510,45253
511,44336
512,46289
513,46039
514,58344
515,44418
516,54122
517,44525
518,44403
519,44243
520,61659
521,44580
522,44435
523,45152
524,44411
525,44523
526,44251
527,59599
528,46037
529,60376
530,49033
531,59138
532,44529
533,62494
534,44597
535,44360
536,47092
537,46219
538,44577
539,44321
540,45063
541,56583
542,56931
543,46332
544,46200
545,45957
546,64544
547,48328
548,47939
549,48507
550,60838
551,47983
552,47999
553,48726
554,47964
555,47200
556,46024
557,46088
558,50276
559,46918
560,46069
561,53455
562,48151
563,46243
564,46089
565,46980
566,48295
567,48878
568,48137
569,46124
570,46023
571,46875
572,46108
573,46023
574,46665
575,46055
576,46099
577,46094
578,46963
579,45949
580,49019
581,47945
582,47936
583,47945
584,61025
585,46186
586,71048
587,48088
588,47878
589,47902
590,48838
591,47886
592,59161
593,48920
594,48246
595,48084
596,81733
597,48506
598,59762
599,48040
600,44443
601,44319
602,63086
603,46271
604,46165
605,49717
606,46209
607,44516
608,63842
609,44578
610,44543
611,45202
612,44340
613,46118
614,47943
615,48801
616,47949
617,48581
618,47957
619,47781
620,47804
621,48620
622,46303
623,72705
624,48113
625,59533
626,46008
627,67465
628,46140
629,46091
630,48679
631,47992
632,47932
633,71806
634,48104
635,47909
636,48550
637,60895
638,46090
639,45936
640,46896
641,46109
642,48874
643,48097
644,48293
645,47813
646,60648
647,46395
648,47006
649,46405
650,45943
651,46228
652,47699
653,46145
654,46035
655,46714
656,46481
657,45983
658,45995
659,46815
660,46034
661,45240
662,44475
663,44416
664,44219
665,47229
666,46131
667,57144
668,46329
669,46081
670,46071
671,64618
672,46260
673,47292
674,46827
675,48128
676,47894
677,47939
678,48760
679,47931
680,47068
681,46210
682,46088
683,45965
684,60290
685,47921
686,59597
687,47224
688,48249
689,47786
690,73438
691,46286
692,45916
693,47013
694,46190
695,46013
696,46100
697,48015
698,46048
699,57384
700,48433
701,47729
702,47760
703,50622
704,48053
705,47350
706,48166
707,47868
708,47893
709,47209
710,46191
711,71736
712,48156
713,48016
714,60791
715,65736
716,48004
717,47830
718,48657
719,48009
720,46345
721,64581
722,46117
723,45903
724,61329
725,47934
726,47912
727,46143
728,46647
729,46038
730,57100
731,46246
732,45956
733,45902
734,48147
735,46091
736,48151
737,48675
738,47995
739,46084
740,63742
741,46223
742,46069
743,46677
744,46119
745,46028
746,59437
747,48607
748,47878
749,58194
750,47094
751,46018
752,46061
753,65795
754,46070
755,46063
756,47480
757,46136
758,46137
759,46020
760,47359
761,46214
762,47005
763,45980
764,46028
765,46007
766,47286
767,46117
768,48480
769,48823
770,60509
771,46205
772,67816
773,48136
774,47845
775,61128
776,46051
777,46056
778,46080
779,46920
780,46011
781,46541
782,46137
783,46065
784,48132
785,48683
786,47775
787,57073
788,46176
789,46085
790,46088
791,63029
792,59658
793,47829
794,48565
795,47877
796,46442
797,62989
798,44539
799,46171
800,46811
801,46008
802,46123
803,46008
804,60838
805,47894
806,59170
807,47918
808,46324
809,46033
810,47303
811,46023
812,45918
813,46606
814,46056
815,45970
816,57719
817,45067
818,44367
819,47196
820,46084
821,58581
822,46112
823,46744
824,49837
825,67078
826,48198
827,47838
828,47876
829,76248
830,60631
831,56675
832,49350
833,47939
834,47845
835,64781
836,46280
837,46027
838,47016
839,46186
840,45897
841,46129
842,47101
843,46080
844,46785
845,46197
846,46089
847,46300
848,46964
849,45985
850,59002
851,48877
852,46306
853,46435
854,64863
855,48338
856,48340
857,59826
858,46133
859,46198
860,46101
861,46963
862,48214
863,48544
864,47963
865,46577
866,47795
867,51566
868,46395
869,44622
870,49555
871,47951
872,48599
873,46248
874,45956
875,44530
876,45110
877,45355
878,47108
879,46146
880,46075
881,59828
882,49115
883,47888
884,59417
885,61630
886,47374
887,45864
888,47760
889,46093
890,44603
891,59796
892,46100
893,46081
894,59707
895,48704
896,60024
897,47095
898,46098
899,46049
900,68086
901,46432
902,46071
903,46649
904,46093
905,46203
906,60812
907,48776
908,47851
909,58818
910,46522
911,45927
912,46157
913,63725
914,46174
915,46078
916,46818
917,46078
918,46071
919,45993
920,47216
921,46166
922,56707
923,46860
924,46006
925,46107
926,66738
927,48099
928,60031
929,46945
930,46030
931,45986
932,46004
933,46675
934,48175
935,48649
936,47960
937,47950
938,47829
939,48522
940,48009
941,69963
942,48227
943,47888
944,46146
945,46688
946,46104
947,80270
948,46959
949,45957
950,46185
951,62454
952,46123
953,45994
954,46730
955,46119
956,46068
957,45963
958,46974
959,48047
960,59033
961,48685
962,46189
963,46008
964,65566
965,46087
966,46214
967,46848
968,46069
969,46071
970,46054
971,46802
972,45958
973,59189
974,46302
975,46163
976,45969
977,63473
978,46139
979,46093
980,46701
981,48168
982,48076
983,47726
984,48614
985,48178
986,48667
987,47917
988,48166
989,46429
990,46797
991,46299
992,119171
993,47011
994,45994
995,46162
996,48846
997,47896
998,60307
999,48640
1000,47343
